ticker,name,market_cap
005930,삼성전자,1290481066996000
000660,SK하이닉스,783259899135000
005380,현대차,124697479494000
005935,삼성전자우,121335432536800
373220,LG에너지솔루션,99918000000000
402340,SK스퀘어,89687151085000
207940,삼성바이오로직스,81749819466000
000270,기아,80425077588000
034020,두산에너빌리티,66490246954800
329180,HD현대중공업,62137045200000
105560,KB금융,61632180211500
012450,한화에어로스페이스,61566700794000
028260,삼성물산,61191555840000
068270,셀트리온,55913679162000
012330,현대모비스,47997536407000
032830,삼성생명,47800000000000
055550,신한지주,47417970663900
042660,한화오션,42897875160000
010130,고려아연,42893951295000
006800,미래에셋증권,41737510022400
035420,NAVER,40860112199000
015760,한국전력,40636326074100
267260,HD현대일렉트릭,40048366985000
006400,삼성SDI,36182902970000
009150,삼성전기,34844609184000
086790,하나금융지주,34762894168600
005490,POSCO홀딩스,32980177940000
009540,HD한국조선해양,31989448432000
034730,SK,30632392017500
316140,우리금융지주,27784788712000
051910,LG화학,27531013770000
035720,카카오,27175988076600
298040,효성중공업,27022540104000
042700,한미반도체,26258511100000
010140,삼성중공업,25256000000000
000810,삼성화재,25214112940000
086520,에코프로,25009967198400
010120,LS ELECTRIC,24090000000000
064350,현대로템,24011304460000
066570,LG전자,23895432972900
267250,HD현대,23342456617500
096770,SK이노베이션,21976862440000
003670,포스코퓨처엠,21969716340000
086280,현대글로비스,21787500000000
196170,알테오젠,21562832564000
247540,에코프로비엠,21472716127000
024110,기업은행,21131785528500
011200,HMM,21034206731000
272210,한화시스템,20894484423400
033780,KT&G,20020636656500
000150,두산,19675509525000
000720,현대건설,18039633930000
047810,한국항공우주,17925672177300
000250,삼천당제약,17757306304000
017670,SK텔레콤,17677221361900
277810,레인보우로보틱스,17071875040000
0126Z0,삼성에피스홀딩스,16945356369000
352820,하이브,16828438635000
030200,KT,16280600851000
003550,LG,15946511889000
071050,한국금융지주,14878839864000
018260,삼성에스디에스,14802373140000
005830,DB손해보험,14258412000000
307950,현대오토에버,13849110910000
323410,카카오뱅크,13309456092300
047050,포스코인터내셔널,13299762772800
005940,NH투자증권,13006569468500
010950,S-Oil,12800663450400
039490,키움증권,12783377310500
259960,크래프톤,12040766114000
278470,에이피알,11866310135000
180640,한진칼,11516493127500
079550,LIG넥스원,11066000000000
005387,현대차2우B,10996155985000
298380,에이비엘바이오,10567393909800
000880,한화,10434255912000
003490,대한항공,10347000574100
016360,삼성증권,9921230000000
161390,한국타이어앤테크놀로지,9402117737100
377300,카카오페이,9230831741000
326030,SK바이오팜,9217469525000
006260,LS,9193000000000
003230,삼양식품,9190278300000
090430,아모레퍼시픽,9159966059400
000100,유한양행,8832918950900
009830,한화솔루션,8783708589600
950160,코오롱티슈진,8738232825000
007660,이수페타시스,8698992451500
443060,HD현대마린솔루션,8235516239500
011070,LG이노텍,8165151915000
058470,리노공업,8139425580000
034220,LG디스플레이,7925000000000
032640,LG유플러스,7655243002550
028050,삼성E&A,7634200000000
128940,한미약품,7609728654000
214370,케어젠,7498614000000
029780,삼성카드,7310696022100
005385,현대차우,7247368080000
064400,LG씨엔에스,7198625936400
454910,두산로보틱스,7156125792000
028300,HLB,6908798457600
141080,리가켐바이오,6857116307400
267270,HD건설기계,6788337697000
087010,펩트론,6680420775000
001440,대한전선,6590912055000
078930,GS,6522659535600
052690,한전기술,6501222000000
001040,CJ,6433528059000
138930,BNK금융지주,6361704176500
240810,원익IPS,6209113476500
241560,두산밥캣,6153959373000
175330,JB금융지주,6133272612300
021240,코웨이,6047558085300
002380,KCC,6042800280000
022100,포스코DX,5952159640350
310210,보로노이,5766368833500
088980,맥쿼리인프라,5493235259710
271560,오리온,5369006725600
062040,산일전기,5211011120000
039030,이오테크닉스,5186530550000
004020,현대제철,5177696458000
066970,엘앤에프,5030160899400
036570,엔씨소프트,4987441093000
450080,에코프로머티,4953224530800
018880,한온시스템,4910666311320
251270,넷마블,4667275158600
082740,한화엔진,4489456239600
088350,한화생명,4455558900000
108490,로보티즈,4344533852000
489790,한화비전,4342001540000
011790,SKC,4256396695200
103590,일진전기,4239231171000
047040,대우건설,4177007511900
035250,강원랜드,4150445700000
031210,서울보증보험,4147402921200
111770,영원무역,4120966524000
051900,LG생활건강,4116361471000
000990,DB하이텍,4089431272000
095340,ISC,4084673076600
036460,한국가스공사,4052540700000
140410,메지온,4048509486200
011780,금호석유화학,3993269222800
017800,현대엘리베이터,3928784692500
302440,SK바이오사이언스,3909969844850
347850,디앤디파마텍,3865946184000
214150,클래시스,3858283315100
011170,롯데케미칼,3849787710000
001720,신영증권,3830520000000
319400,현대무벡스,3797922929900
014680,한솔케미칼,3740614350000
004990,롯데지주,3729523375350
439260,대한조선,3675410164800
403870,HPSP,3637161896000
214450,파마리서치,3631181976000
012510,더존비즈온,3600359904000
004170,신세계,3472265160000
357780,솔브레인,3430347606000
012750,에스원,3419926020000
058610,에스피지,3364305512000
0009K0,에임드바이오,3356433255900
009970,영원무역홀딩스,3307313065000
263750,펄어비스,3289490176000
005850,에스엘,3288555216000
145020,휴젤,3266720761500
097950,CJ제일제당,3251704176000
353200,대덕전자,3226925202500
457190,이수스페셜티케미컬,3226809916800
226950,올릭스,3218267350200
008930,한미사이언스,3214402850000
103140,풍산,3214384686600
009420,한올바이오파마,3191902981800
068760,셀트리온제약,3184549165800
084370,유진테크,3155538983400
001450,현대해상,3146880000000
000240,한국앤컴퍼니,3123369396000
000120,CJ대한통운,3068260268000
139130,iM금융지주,3066323289470
237690,에스티팜,3056252570000
023530,롯데쇼핑,3032554536000
00680K,미래에셋증권2우B,2993258755800
204320,HL만도,2962994272000
071970,HD현대마린엔진,2957954364000
139480,이마트,2936195141600
004800,효성,2924549102900
005290,동진쎄미켐,2843221518200
028670,팬오션,2833218413600
440110,파두,2830596394200
030530,원익홀딩스,2807600609350
003690,코리안리,2801526425780
051600,한전KPS,2790000000000
026960,동서,2776645000000
032820,우리기술,2765105525320
383220,F&F,2746617277500
010060,OCI홀딩스,2712784709600
083650,비에이치아이,2692160625000
081660,미스토홀딩스,2691756288000
475830,오름테라퓨틱,2688017788800
036930,주성엔지니어링,2651752808100
064760,티씨케이,2643931884000
004370,농심,2639866628000
041510,에스엠,2616863067000
336260,두산퓨얼셀,2606650294800
005440,현대지에프홀딩스,2589570439610
257720,실리콘투,2581454517600
002790,아모레퍼시픽홀딩스,2574445032000
023590,다우기술,2561883830700
030000,제일기획,2536659011250
011210,현대위아,2507386652600
067310,하나마이크론,2467812310900
001430,세아베스틸지주,2467313787200
035900,JYP Ent.,2465954944800
069960,현대백화점,2464277735700
085620,미래에셋생명,2458754865210
290650,엘앤씨바이오,2409680111000
020150,롯데에너지머티리얼즈,2382628566500
003540,대신증권,2358424430000
000155,두산우,2325940884000
097230,HJ중공업,2275442668800
178320,서진시스템,2268492187300
361610,SK아이이테크놀로지,2261413315000
282330,BGF리테일,2236537436400
112610,씨에스윈드,2222432938100
098460,고영,2210683111000
018670,SK가스,2195745450000
491000,리브스메드,2168449677900
160190,하이젠알앤엠,2159071200000
323280,태성,2152927590000
192820,코스맥스,2145057201000
483650,달바글로벌,2130299113500
099320,쎄트렉아이,2103740503800
017960,한국카본,2102292306000
069620,대웅제약,2097170075000
222800,심텍,2072493099000
375500,DL이앤씨,2066239468200
073240,금호타이어,2039548037700
445680,큐리옥스바이오시스템즈,2025276243900
006360,GS건설,2002606866000
347700,스피어,1995989965200
101490,에스앤에스텍,1994811186500
140860,파크시스템스,1990497706500
085660,차바이오텍,1981872363900
476830,알지노믹스,1978605564000
039200,오스코텍,1958818611200
462870,시프트업,1955330871000
065350,신성델타테크,1948611913200
006280,녹십자,1945808577000
000500,가온전선,1938853078000
005070,코스모신소재,1927887830800
031980,피에스케이홀딩스,1927678113000
082270,젬백스,1919828389050
008770,호텔신라,1899609056400
006040,동원산업,1896155998700
319660,피에스케이,1894423095600
007070,GS리테일,1876986466750
437730,삼현,1870746453000
003570,SNT다이내믹스,1868801571400
032350,롯데관광개발,1858694417900
043260,성호전자,1858177962600
120110,코오롱인더,1846531006100
003530,한화투자증권,1830092520750
003380,하림지주,1823451509880
232140,와이씨,1821406770000
466100,클로봇,1811930077500
298020,효성티앤씨,1808971076000
034230,파라다이스,1802832456090
090710,휴림로봇,1796636242880
458870,씨어스테크놀로지,1787155668000
161890,한국콜마,1770380775000
003240,태광산업,1748038000000
080220,제주반도체,1746251633100
089030,테크윙,1734110586000
001120,LX인터내셔널,1732572000000
030610,교보증권,1724259599930
060370,LS마린솔루션,1708210525800
348370,엔켐,1704675177600
456160,지투지바이오,1692959736000
038500,삼표시멘트,1647881992620
007340,DN오토모티브,1647080849750
020560,아시아나항공,1629386524010
397030,에이프릴바이오,1622312507000
048410,현대바이오,1613488128000
294870,HDC현대산업개발,1608138852000
007310,오뚜기,1599124170000
003090,대웅,1595997351000
035760,CJ ENM,1587670749600
195940,HK이노엔,1560976994100
281740,레이크머티리얼즈,1541381350600
012630,HDC,1523413885500
218410,RFHIC,1518647226600
388210,씨엠티엑스,1510972154400
001800,오리온홀딩스,1509754670200
078600,대주전자재료,1498521402400
388720,유일로보틱스,1486805739000
095610,테스,1463616000000
051915,LG화학우,1421659120000
007810,코리아써키트,1400710534300
096530,씨젠,1394434039800
007390,네이처셀,1391797209600
124500,아이티센글로벌,1373707998400
229640,LS에코에너지,1371994579200
036540,SFA반도체,1371598927020
204270,제이앤티씨,1365223797600
077970,STX엔진,1361019335700
131970,두산테스나,1360637555200
056080,유진로봇,1356064294800
253450,스튜디오드래곤,1351129485100
300720,한일시멘트,1339258255890
122870,와이지엔터테인먼트,1332671793700
293490,카카오게임즈,1324356937250
004000,롯데정밀화학,1313220000000
005300,롯데칠성,1308322644000
001740,SK네트웍스,1305539621800
189300,인텔리안테크,1300310886700
000815,삼성화재우,1289396160000
171090,선익시스템,1287503074000
137400,피엔티,1286406530400
185750,종근당,1280897984000
056190,에스에프에이,1280147294000
161580,필옵틱스,1277789986200
181710,NHN,1274097107100
166090,하나머티리얼즈,1261815601200
000080,하이트진로,1259599653560
115180,큐리언트,1253365917900
127120,제이에스링크,1251370763200
174900,앱클론,1249329477000
089860,롯데렌탈,1241781069600
415640,KB발해인프라,1227906390960
082640,동양생명,1218257316750
484870,엠앤씨솔루션,1217468700000
100090,SK오션플랜트,1212075702600
417200,LS머트리얼즈,1211659122690
009240,한샘,1209643899200
280360,롯데웰푸드,1199359588600
006650,대한유화,1198600000000
000670,영풍,1194952495000
328130,루닛,1191879231400
183300,코미코,1187287634000
285130,SK케미칼,1181505717800
249420,일동제약,1169033411400
066575,LG전자우,1166928856800
298050,HS효성첨단소재,1155826584000
192080,더블유게임즈,1153954006000
036830,솔브레인홀딩스,1142541052000
100790,미래에셋벤처투자,1134210935900
006120,SK디스커버리,1115549584000
195870,해성디에스,1103300000000
389470,인벤티지랩,1089656445600
213420,덕산네오룩스,1085122522300
075580,세진중공업,1080139664000
071055,한국금융지주우,1076746533800
003470,유안타증권,1075825544640
000210,DL,1072941260800
222080,씨아이에스,1069632835000
192400,쿠쿠홀딩스,1065087440750
071320,지역난방공사,1060612950400
281820,케이씨텍,1055206473000
032190,다우데이타,1055165000000
499790,GS피앤엘,1049051488900
036530,SNT홀딩스,1041818315400
137310,에스디바이오센서,1040954822100
003160,디아이,1035780000000
187660,현대ADM,1035554943510
476060,온코닉테라퓨틱스,1034664712000
005690,파미셀,1034092289720
00088K,한화3우B,1032316261200
089970,브이엠,1031394113750
006730,서부T&D,1031039537240
131290,티에스이,1030925182800
057050,현대홈쇼핑,1027200000000
082920,비츠로셀,1026939154050
001510,SK증권,1016068867650
001270,부국증권,1000693999000
030190,NICE평가정보,995604806300
052400,코나아이,993216446200
348340,뉴로메카,992680725300
004490,세방전지,992376000000
108320,LX세미콘,988869440000
317450,명인제약,988420000000
064960,SNT모티브,983317077600
475150,SK이터닉스,982242622200
376900,로킷헬스케어,980409211400
358570,지아이이노베이션,976618032390
009450,경동나비엔,976095664000
100840,SNT에너지,963724487800
490470,세미파이브,949739340000
086900,메디톡스,942235962700
014620,성광벤드,940130685600
036810,에프에스티,936438242200
010780,아이에스동서,934286907200
000370,한화손해보험,930409152550
079160,CJ CGV,928915530510
086450,동국제약,924962089000
033240,자화전자,923569198200
295310,에이치브이엠,917638880100
002350,넥센타이어,917101365030
376300,디어유,916302471600
033100,제룡전기,913951072100
002020,코오롱,912572976000
248070,솔루엠,903726860400
241710,코스메카코리아,901392000000
322000,HD현대에너지솔루션,896000000000
420770,기가비스,894908514800
112040,위메이드,892845102900
060250,NHN KCP,877509350350
033500,동성화인텍,875693224800
093370,후성,873058386200
475960,토모큐브,872589464800
121600,나노신소재,871879037400
468530,프로티나,867500764000
102710,이엔에프테크놀로지,864414078000
003850,보령,863877174490
348210,넥스틴,862257511500
079900,전진건설로봇,860960155000
007700,F&F홀딩스,858560355650
102940,코오롱생명과학,849082195000
074600,원익QnC,847788000000
001060,JW중외제약,842950666000
078160,메디포스트,842898964500
009520,포스코엠텍,841182600600
126340,비나텍,841040129200
025540,한국단자,840556500000
003620,KG모빌리티,838844010240
001500,현대차증권,826707798280
399720,가온칩스,824789862000
114090,GKL,820824740900
486990,노타,816710349000
253590,네오셈,810702150720
067160,SOOP,810381073500
214320,이노션,800000000000
084110,휴온스글로벌,797568156000
456040,OCI,795876805500
005180,빙그레,795034489600
069260,TKG휴켐스,791000677800
130660,한전산업,790550000000
001680,대상,789974970000
042000,카페24,789436907700
383310,에코프로에이치엔,784462456800
090360,로보스타,783900000000
372320,큐로셀,783668477600
014820,동원시스템즈,782764614000
000640,동아쏘시오홀딩스,781757506400
225570,넥슨게임즈,781101663640
032500,케이엠더블유,779234278840
025980,아난티,776536195200
00104K,CJ4우(전환),772183742400
046890,서울반도체,770214334000
214430,아이쓰리시스템,770180461000
365340,성일하이텍,769498352700
287840,인투셀,761106372000
039130,하나투어,757457674800
000400,롯데손해보험,757220620800
448900,한국피아이엠,750557125000
005250,녹십자홀딩스,750099949500
023160,태광,744650000000
003545,대신증권우,743600000000
0120G0,삼양바이오팜,742843413000
381970,케이카,731824511520
017940,E1,725102000000
383800,LX홀딩스,720852520500
042520,한스바이오메드,720199033500
053800,안랩,719884938200
005880,대한해운,714885358100
060280,큐렉소,705515128300
272290,이녹스첨단소재,704442710300
460930,현대힘스,698139791860
252990,샘씨엔에스,694914439060
005389,현대차3우B,693580696000
015750,성우하이텍,691200000000
002840,미원상사,689700000000
336570,원텍,687362373080
016610,DB증권,687207037910
211050,인카금융서비스,686735378580
058650,세아홀딩스,685804524000
008730,율촌화학,679520000000
090460,비에이치,679287490700
099190,아이센스,679154979600
044490,태웅,675249108750
168360,펨트론,671645360200
041190,우리기술투자,671160000000
053610,프로텍,671000000000
251970,펌텍코리아,669600000000
268280,미원에스씨,669500000000
041960,코미팜,669411644700
005420,코스모화학,660237439320
093050,LF,659362000000
005090,SGC에너지,656345118150
950210,프레스티지바이오파마,655048089500
278280,천보,652186844400
064260,다날,650508696630
125490,한라캐스트,649741865600
019170,신풍제약,642707928700
094800,맵스리얼티,636843510660
119850,지엔씨에너지,633282996500
001570,금양,633275240400
039440,에스티아이,632687517600
200710,에이디테크놀로지,631718634000
025320,시노펙스,631258345550
016590,신대양제지,628243013800
006220,제주은행,626322089490
004690,삼천리,626095860000
336370,솔루스첨단소재,624934361600
389650,넥스트바이오메디컬,621034170200
006380,카프로,618539985360
356860,티엘비,617489164000
002240,고려제강,616950000000
178920,PI첨단소재,616692762000
094170,동운아나텍,614752118400
045100,한양이엔지,612900000000
018290,브이티,611831583380
452260,한화갤러리아,611627069550
003030,세아제강지주,608823579000
424870,이뮨온시아,608153565800
052020,에스티큐브,607090788630
002030,아세아,606248955000
104830,원익머트리얼즈,605184000000
009900,명신산업,603406529500
002960,한국쉘석유,603200000000
494120,큐리오시스,600178781600
016380,KG스틸,598053204060
318060,그래피,596448847200
