ticker,name,market_cap
001820,삼화콘덴서,595633500000
083450,GST,594367500000
029530,신도리코,591697702300
005810,풍산홀딩스,587504649000
284740,쿠쿠홈시스,583370580000
377740,바이오노트,578657792160
376270,HEM파마,578129023500
077360,덕산하이메탈,573869335260
105630,한세실업,573200000000
271940,일진하이솔루스,572659006300
093320,케이아이엔엑스,571936000000
009410,태영건설,571372949760
000070,삼양홀딩스,570594538500
206650,유바이오로직스,570312957710
036620,감성코퍼레이션,568363681880
079370,제우스,566680407300
095660,네오위즈,566091534400
488900,비츠로넥스텍,562722523060
089010,켐트로닉스,559621812750
031330,에스에이엠티,558972424530
034310,NICE,558708786400
014830,유니드,558327000000
030520,한글과컴퓨터,556134112000
009155,삼성전기우,555815340800
090435,아모레퍼시픽우,555341858000
006910,보성파워텍,553693116480
059090,미코,553381843680
192650,드림텍,547447326440
478340,나라스페이스테크놀로지,546692213400
117730,티로보틱스,544615088700
027360,아주IB투자,541519964820
010170,대한광통신,540481277700
003300,한일홀딩스,537725496960
0001A0,덕양에너젠,536729371750
455900,엔젤로보틱스,535675465600
101160,월덱스,534956173200
453340,현대그린푸드,533970759420
001200,유진투자증권,533733963180
025900,동화기업,532873783900
425420,티에프이,530457488500
105840,우진,529178954000
035810,이지홀딩스,529032717000
145990,삼양사,528048588800
161000,애경케미칼,523946595930
003000,부광약품,520949462880
122640,예스티,520935632400
220100,퓨쳐켐,520316144000
145720,덴티움,517819425000
101730,위메이드맥스,517066274620
047920,HLB제약,515277882760
049630,재영솔루텍,510257849400
050890,쏠리드,509747320260
215600,신라젠,509699094840
058970,엠로,508033154400
309710,아이티켐,502371939300
215200,메가스터디교육,501676454400
089590,제주항공,500780516850
020000,한섬,500361758100
484590,삼양컴텍,500294863000
0015G0,그린광학,499113373650
017810,풀무원,498997894780
026890,스틱인베스트먼트,498470973000
005945,NH투자증권우,497250006800
004700,조광피혁,496690608600
200670,휴메딕스,494678416500
006340,대원전선,494048641110
016800,퍼시스,493925000000
228760,지노믹트리,493756071900
170900,동아에스티,492884707700
230360,에코마케팅,491020326720
450950,아스테라시스,490217692440
053030,바이넥스,487974926840
010690,화신,487139719500
001530,DI동일,485340288000
097520,엠씨넥스,483761700000
241520,DSC인베스트먼트,481950000000
138490,코오롱ENP,478040000000
060980,HL홀딩스,475415413200
009290,광동제약,475090168320
304360,에스바이오메딕스,474969658800
006110,삼아알미늄,474876487000
180400,DXVX,474429862240
183190,아세아시멘트,473781852140
067630,HLB생명과학,473647770330
034950,한국기업평가,472213456000
093520,매커스,471630963600
107640,한중엔시에스,471377192000
344820,KCC글라스,471130104000
072710,농심홀딩스,469808127000
091700,파트론,464750000000
005610,SPC삼립,464240684200
194480,데브시스터즈,460907700000
013030,하이록코리아,459546023200
078020,LS증권,459384253200
029460,케이씨,459124826100
114810,한솔아이원스,458920442700
460860,동국제강,458378077080
015860,일진홀딩스,455970742920
037270,YG PLUS,455827867600
069080,웹젠,455693642280
368770,파이버프로,454702474000
000157,두산2우B,454556342000
091810,티웨이항공,452234511110
041830,인바디,451609547000
394800,쓰리빌리언,450060114920
015360,INVENI,449160000000
200880,서연이화,448672054200
033640,네패스,448270886880
110990,디아이티,447930000000
298830,슈어소프트테크,447447636630
340570,티앤엘,447040000000
474650,링크솔루션,445985737600
031430,신세계인터내셔날,443554650000
475400,씨메스,442615734300
084010,대한제강,440987576680
011930,신성이엔지,439485802385
018250,애경산업,438669020350
179900,유티아이,438357625800
003280,흥아해운,438054165978
199800,툴젠,437999472300
008060,대덕,437182935000
092870,엑시콘,433939000250
078340,컴투스,430450742800
012030,DB,429506346955
221800,유투바이오,427786926900
060720,KH바텍,426193956000
089890,코세스,425404275300
034830,한국토지신탁,423171949480
002310,아세아제지,422232579300
352480,씨앤씨인터내셔널,421845435950
200130,콜마비앤에이치,417700923600
394280,오픈엣지테크놀로지,417273281400
086390,유니테스트,415285575900
011500,한농화성,412036056700
033790,피노,411625792050
078350,한양디지텍,411598314000
094480,갤럭시아머니트리,411521000620
099440,스맥,410825231880
004310,현대약품,409920000000
441270,파인엠텍,409633794360
024850,HLB이노베이션,409597526110
002710,TCC스틸,409195810170
194370,제이에스코퍼레이션,409136287800
126720,수산인더스트리,406436700000
314930,바이오다인,405387082860
003800,에이스침대,405339500000
098070,한텍,404253475350
101930,인화정공,403938587500
027410,BGF,402967690110
079940,가비아,402620520000
051500,CJ프레시웨이,402446765400
114190,강원에너지,402294785200
389500,에스비비테크,402202904000
371950,풍원정밀,400673848640
900290,GRT,399803250000
012210,삼미금속,399678136120
037460,삼지전자,398987862900
041920,메디아나,398001972200
094360,칩스앤미디어,397922423800
002810,삼영무역,397039382000
317330,덕산테코피아,396631432080
092200,디아이씨,396274518110
128820,대성산업,395810432500
338840,와이바이오로직스,393871201950
403550,쏘카,392132309880
144510,지씨셀,387108428000
000650,천일고속,385889400000
126560,현대퓨처넷,384608278050
365270,큐라클,382802922360
001390,KG케미칼,382555940700
199430,케이엔알시스템,381632092100
023410,유진기업,379596337330
217590,티엠씨,379484043750
200470,에이팩트,379140732350
003520,영진약품,378587953170
306200,세아제강,377795160000
234340,헥토파이낸셜,377207712000
064820,케이프,377001081600
000320,노루홀딩스,374810458200
462350,이노스페이스,374591544200
272450,진에어,374274000000
005720,넥센,373736959460
011760,현대코퍼레이션,373056841200
035890,서희건설,372979125711
007690,국도화학,371822404800
084690,대상홀딩스,371540639880
101360,에코앤드림,370840476900
012860,모베이스전자,367631954140
216080,제테마,367245332400
014940,오리엔탈정공,366867971050
078130,국일제지,366406908075
286940,롯데이노베이트,366130681400
001940,KISCO홀딩스,365750604000
459510,나우로보틱스,364694003300
204620,글로벌텍스프리,364067649400
123890,한국자산신탁,364062429850
025860,남해화학,363649130760
005710,대원산업,363281688000
0007C0,아크릴,362569128600
215000,골프존,362091445500
067390,아스트,361632348363
095500,미래나노텍,360646288370
065660,안트로젠,359719295000
472850,폰드그룹,359247108480
000540,흥국화재,358473959100
389260,대명에너지,358326500000
236200,슈프리마,357783558900
024720,콜마홀딩스,357709981370
327260,RF머트리얼즈,356637953750
308430,셀비온,356074402500
475560,더본코리아,355129881500
009160,SIMPAC,354310646560
023760,한국캐피탈,353798334696
138610,나이벡,352911319200
419530,SAMG엔터,351717637000
265520,AP시스템,351436670350
089980,상아프론테크,350959362150
017860,DS단석,350805029400
416180,신성에스티,350743386400
378340,필에너지,350703491880
049070,인탑스,349160000000
092230,KPX홀딩스,348110830400
104700,한국철강,346275000000
001460,BYC,346036710000
445090,에이직랜드,345797075700
003960,사조대림,345042182550
243070,휴온스,344415368750
001750,한양증권,343670418000
464080,에스오에스랩,343660745850
034120,SBS,343197903000
036200,유니셈,343132655370
393890,더블유씨피,341138891520
017390,서울가스,340500000000
010820,퍼스텍,340428127240
241590,화승엔터프라이즈,339299945600
294570,쿠콘,339082195200
036890,진성티이씨,338641415510
354320,알멕,338104054900
080580,오킨스전자,337942909920
448280,에코아이,336609625440
003120,일성아이에스,336490000000
136480,하림,336153706830
003200,일신방직,333379200000
000490,대동,330932410200
380550,뉴로핏,330107095500
002320,한진,329837966500
190510,나무가,329596417800
304100,솔트룩스,329329308250
033270,유나이티드제약,329126513300
244920,에이플러스에셋,326229009990
002900,TYM,325818000000
035600,KG이니시스,324591232520
108860,셀바스AI,323784923700
007160,사조산업,323000000000
226590,엠디바이스,322112755200
357550,석경에이티,321845000000
045390,대아티아이,321006232235
151860,KG에코솔루션,320844233480
064550,바이오니아,320305711310
019210,와이지-원,318951280500
274090,켄코아에어로스페이스,318151674750
099430,바이오플러스,318066125520
02826K,삼성물산우B,316999440000
025770,한국정보통신,315280761820
018000,유니슨,315027698470
256840,한국비엔씨,314958450030
019010,베뉴지,314746000000
037710,광주신세계,314706864500
009680,모토닉,314440500000
0008Z0,에스엔시스,313765753000
043150,바텍,312682088800
254490,미래반도체,311860800000
096760,JW홀딩스,310484756400
004360,세방,310055080660
206640,바디텍메드,310022592000
054950,제이브이엠,309501235200
255220,SG,309294219100
462860,더즌,309287175855
001340,PKC,308589456090
009470,삼화전기,308204012000
108380,대양전기공업,307589755950
267980,매일유업,307311883800
307180,아이엘,306974838920
092730,네오팜,306775709460
900140,엘브이엠씨홀딩스,306672565584
003920,남양유업,306600000000
136490,선진,304616727240
389020,자람테크놀로지,304308543000
004560,현대비앤지스틸,303084101100
270660,에브리봇,302670404550
061970,LB세미콘,302031631200
001230,동국홀딩스,301150574010
011690,와이투솔루션,301096774740
475230,엔알비,300581395400
084990,헬릭스미스,300525036440
078520,에이블씨엔씨,300463559550
484810,티엑스알로보틱스,300211278450
054210,이랜텍,298183365900
065680,우주일렉트로,297543166200
030210,다올투자증권,297246197280
058820,CMG제약,297162787830
176750,듀켐바이오,295934288000
092790,넥스틸,295122700000
241770,메카로,294567296000
403850,더핑크퐁컴퍼니,294195705000
474170,루미르,294170160960
452430,사피엔반도체,293795144500
013120,동원개발,290585920000
018310,삼목에스폼,290178000000
000680,LS네트웍스,289995098880
950250,테라뷰,288759153030
024060,흥구석유,288450000000
203400,에이비온,288324172800
481070,에이유브랜즈,287448000000
042370,비츠로테크,286890273750
382900,범한퓨얼셀,286484700000
058430,포스코스틸리온,285600000000
033530,SJG세종,285164850250
051370,인터플렉스,284128608960
000050,경방,283748044500
034810,해성산업,283570224470
108670,LX하우시스,283378372000
013890,지누스,283300752480
214180,헥토이노베이션,282605732250
126700,하이비젼시스템,281957653440
053300,한국정보인증,281810637040
067080,대화제약,281669914500
043370,피에이치에이,281400000000
056090,시지메드텍,279831987560
457550,우진엔텍,279568740000
112290,와이씨켐,279556569250
140670,알에스오토메이션,278624528000
033920,무학,277590000000
035150,백산,277436689980
451760,컨텍,275600898000
094820,일진파워,275186439250
285490,노바텍,274971606000
003547,대신증권2우B,274000000000
017890,한국알콜,273364552100
322310,오로스테크놀로지,273034699300
372170,윤성에프앤씨,272085536800
290740,액트로,270245545350
211270,AP위성,269671595520
418550,제이오,269588806660
338220,뷰노,268975019830
039860,나노엔텍,268175093120
092460,한라IMS,268108685600
007860,서연,267670221600
000430,대원강업,267530000000
073490,이노와이어리스,267275186900
194700,노바렉스,267069035520
065710,서호전기,266770000000
001130,대한제분,266513000000
361390,제노코,266144435100
272110,케이엔제이,265640574500
122900,아이마켓코리아,265424989600
079960,동양이엔피,265275000000
001630,종근당홀딩스,265021646900
036800,나이스정보통신,265000000000
008490,서흥,264932687700
170920,엘티씨,264631356300
003720,삼영,264520000000
013580,계룡건설,263908301850
092070,디엔에프,263838362400
332570,PS일렉트로닉스,263266139120
144960,뉴파워프라즈마,263029596480
182400,엔케이맥스,261959223450
098120,마이크로컨텍솔,261020852400
156100,엘앤케이바이오,260167420920
402030,코난테크놀로지,259737876000
003070,코오롱글로벌,259324381800
003220,대원제약,258814307820
005680,삼영전자,258000000000
005500,삼진제약,257875200000
226320,잇츠한불,256792278650
115310,인포바인,256707793200
121800,비덴트,256309348520
330860,네패스아크,255864945000
484120,도우인시스,254760061500
035510,신세계 I&C,254452380000
064850,에프앤가이드,254450403600
051980,중앙첨단소재,254400013610
001790,대한제당,253841321400
080160,모두투어,253260000000
377460,위니아에이드,253187202960
950170,JTC,253039641720
000520,삼일제약,252709598150
083310,엘오티베큠,252368167610
044450,KSS해운,251866950800
005950,이수화학,251635197330
068930,디지털대성,251015351940
092220,KEC,250953926250
299030,하나기술,250240683000
160980,싸이맥스,249072740400
007570,일양약품,249067915200
456010,아이씨티케이,248843186600
039840,디오,248545254230
251370,와이엠티,247969820700
053210,스카이라이프,247594595550
100120,뷰웍스,247572000000
264850,이랜시스,247204033920
230240,에치에프알,247148130000
487570,HS효성,246283774700
134380,미원화학,245658235600
036030,케이티알파,244851318585
003350,한국화장품제조,244274800000
950140,잉글우드랩,243381358500
353810,이지바이오,243152112000
061090,세나테크놀로지,242974644000
123410,코리아에프티,242495667440
000390,삼화페인트,242382908790
126600,BGF에코머티리얼즈,242280230140
005010,휴스틸,241889662875
028100,동아지질,241546616080
199820,제일일렉트릭,241087000000
243840,신흥에스이씨,240988968750
118990,모트렉스,240912683100
210980,SK디앤디,240164227800
085910,네오티스,240096914140
138080,오이솔루션,239547366400
003555,LG우,238788080700
004980,성신양회,238786551020
003610,방림,237192732200
417010,나노팀,236626099440
237880,클리오,236554010770
102120,어보브반도체,236484014900
356680,엑스게이트,236340113760
003650,미창석유,235725556000
084850,아이티엠반도체,235448854920
489500,엘케이켐,235427100000
033160,엠케이전자,235413263680
025000,KPX케미칼,235136673300
001520,동양,235103802055
000480,CR홀딩스,234921354900
051360,토비스,234737271600
121440,골프존홀딩스,234317394460
010580,에스엠벡셀,234184954800
271980,제일약품,233954513520
012320,경동인베스트,232954765500
084680,이월드,232845768906
042420,네오위즈홀딩스,232164353250
114840,아이패밀리에스씨,231913461000
339770,교촌에프앤비,231338320400
000860,강남제비스코,231270000000
003460,유화증권,230211804900
405100,큐알티,229932821710
095570,AJ네트웍스,229884015720
115450,HLB테라퓨틱스,229519755360
000140,하이트진로홀딩스,229514905850
179290,엠아이텍,229472657020
289080,SV인베스트먼트,229214878840
004430,송원산업,228240000000
290550,디케이티,228214034300
117580,대성에너지,227975000000
010955,S-Oil우,227238875500
086820,바이오솔루션,227132556200
053690,한미글로벌,226821285000
001045,CJ우,226474344600
001080,만호제강,225760000000
047310,파워로직스,225522250800
298690,에어부산,225231840000
091580,상신이디피,225113618910
002150,도화엔지니어링,224912400000
083930,아바코,224855454680
012200,계양전기,224588339250
131030,옵투스제약,223935227100
439090,마녀공장,223863631600
001780,알루코,223677604920
125020,티씨머티리얼즈,223545949000
314130,지놈앤컴퍼니,223315078400
036560,KZ정밀,223177500000
102260,동성케미컬,222534068085
032940,원익,222321270600
088800,에이스테크,221233851620
377450,리파인,221130800000
234030,싸이닉솔루션,220942800000
009070,KCTC,220200000000
041020,폴라리스오피스,219786701160
086890,이수앱지스,219482066650
039570,HDC랩스,218563000420
008830,대동기어,218396736000
054450,텔레칩스,217319743550
334970,프레스티지바이오로직스,217318620415
081000,일진다이아,217305517500
300080,플리토,217046680650
234080,JW생명과학,216775044260
078070,유비쿼스홀딩스,216538695600
482630,삼양엔씨켐,216256206400
323990,박셀바이오,215828161600
005430,한국공항,215312140000
101170,우림피티에스,214650000000
001250,GS글로벌,214587786400
217270,넵튠,214516601370
289930,웨이비스,214335432160
036190,금화피에스시,214200000000
267320,나인테크,213871973875
232680,라온로보틱스,213701948700
002230,피에스텍,213361187400
005960,동부건설,213174499270
004090,한국석유,212880392400
032620,유비케어,212703341425
064290,인텍플러스,212512652240
452450,피아이이,212400720000
213500,한솔제지,211349114880
011785,금호석유화학우,210736974200
388050,지투파워,210481166250
293780,압타바이오,210138669400
119610,인터로조,209898807330
425040,티이엠씨,209664876060
046440,KG모빌리언스,209439519020
053700,삼보모터스,207861836240
464490,쿼드메디슨,207137318520
102460,이연제약,207057074540
473980,노머스,206661348180
146320,비씨엔씨,206558477220
219130,타이거일렉,206477283000
016580,환인제약,206274776300
004380,삼익THK,206172000000
476040,오가노이드사이언스,206134288000
242040,나무기술,205907270800
123860,아나패스,205855586700
469610,이노테크,205500235000
322510,제이엘케이,204997002760
060150,인선이엔티,204879892800
461300,아이스크림미디어,204591419540
052710,아모텍,204465374910
380540,옵티코어,204443369730
143160,아이디스,204254393400
217730,강스템바이오텍,204097503330
004710,한솔테크닉스,203576626520
214420,토니모리,203263051550
071840,롯데하이마트,203026323200
119830,아이텍,202668456890
078150,HB테크놀러지,202120696880
418420,라온텍,202077812040
095700,제넥신,201972090890
031440,신세계푸드,201368960000
0004V0,엔비알모션,201326455800
082800,비보존 제약,200669187330
101530,해태제과식품,200614903580
458650,성우,200408324400
038290,마크로젠,200349072000
220260,켐트로스,200129623200
048870,시너지이노베이션,200002806010
